                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5279,                 1.8509,                 1.2525,                0.69267,                0.75988,                0.75435,                0.43883,                 1.1553,                 1.0557,                  1.131,             0.00041171,             0.00041171,             0.00041171
                      2,                   1.46,                 1.1632,                 1.2357,                0.81098,                0.76211,                 0.7903,                0.42823,                 1.2121,                 1.2853,                 1.1983,             0.00082017,             0.00082017,             0.00082017
                      3,                 1.4706,                 1.1364,                 1.2372,                0.81861,                0.79145,                0.81611,                0.43696,                  1.308,                 1.3509,                 1.3016,              0.0012204,              0.0012204,              0.0012204
                      4,                 1.4318,                 1.0177,                 1.2642,                0.78706,                0.81726,                0.84705,                0.46398,                 1.2247,                0.97173,                 1.2364,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.4333,                 1.0077,                 1.2534,                0.84514,                0.83666,                0.87207,                0.51514,                 1.1699,                 0.8991,                 1.2646,              0.0012005,              0.0012005,              0.0012005
                      6,                 1.4258,                0.98399,                 1.2277,                0.86624,                0.83723,                0.88298,                0.52838,                 1.0778,                0.70971,                 1.1642,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.3617,                0.94222,                 1.2152,                0.90746,                0.83105,                0.89446,                0.52626,                 1.1335,                0.69757,                   1.19,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.3513,                0.96148,                 1.1963,                0.91882,                0.78194,                0.88138,                0.49259,                 1.1226,                0.69025,                 1.1438,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.3164,                0.96181,                 1.1879,                0.89326,                0.86177,                0.90586,                0.54658,                 1.0681,                0.65256,                 1.1495,               0.001151,               0.001151,               0.001151
                     10,                 1.3057,                0.87344,                 1.1851,                0.90623,                0.88585,                0.92515,                0.55889,                 1.0337,                0.62164,                 1.1258,              0.0011386,              0.0011386,              0.0011386
                     11,                  1.295,                 0.8599,                 1.1685,                0.87097,                0.90548,                0.92004,                0.56061,                 1.0248,                0.59993,                 1.1081,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.2839,                0.85742,                 1.1776,                0.89733,                0.87327,                0.93257,                0.57578,                0.92975,                0.58408,                 1.0875,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.2635,                0.84479,                  1.156,                0.90605,                0.89584,                0.92063,                0.57622,                0.97119,                0.57347,                 1.1077,              0.0011015,              0.0011015,              0.0011015
                     14,                  1.281,                 0.8243,                 1.1623,                0.89851,                0.87743,                0.90161,                0.54862,                  1.021,                0.60035,                 1.0944,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.2222,                0.82885,                 1.1287,                0.93387,                0.88366,                 0.9208,                0.57451,                0.97942,                0.57748,                 1.0956,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.2276,                0.79506,                 1.1264,                0.92587,                0.91669,                0.92562,                 0.5704,                0.99963,                0.57881,                 1.0827,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.1969,                0.78839,                 1.1278,                0.88855,                0.87038,                 0.9007,                0.56476,                0.97408,                0.56999,                 1.0769,               0.001052,               0.001052,               0.001052
                     18,                 1.2172,                0.77411,                  1.131,                0.89045,                0.89223,                  0.924,                0.60135,                0.93215,                0.54264,                 1.0694,              0.0010396,              0.0010396,              0.0010396
                     19,                 1.2294,                 0.7963,                 1.1378,                0.88742,                0.90352,                0.93764,                0.59824,                0.92442,                0.55275,                 1.0602,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.1724,                0.76596,                 1.1241,                0.90304,                0.91978,                0.93594,                0.60945,                0.88267,                0.50671,                 1.0669,              0.0010149,              0.0010149,              0.0010149
                     21,                 1.1634,                0.74683,                 1.1088,                0.89868,                0.93691,                0.94528,                0.61206,                0.92079,                0.52907,                 1.0475,              0.0010025,              0.0010025,              0.0010025
                     22,                 1.1708,                0.76143,                 1.1052,                0.91748,                0.89905,                0.94474,                0.60162,                0.89849,                0.51969,                 1.0494,             0.00099013,             0.00099013,             0.00099013
                     23,                 1.1291,                0.72646,                 1.1002,                0.90603,                0.89462,                0.92449,                0.61226,                0.84748,                0.49856,                 1.0482,             0.00097775,             0.00097775,             0.00097775
                     24,                 1.1265,                 0.7626,                 1.0813,                0.87338,                0.89158,                 0.9141,                0.60698,                0.88607,                0.51623,                 1.0505,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.1313,                 0.7238,                 1.0967,                0.88922,                0.87461,                0.93397,                0.60882,                0.90119,                0.51765,                 1.0453,               0.000953,               0.000953,               0.000953
                     26,                 1.1448,                0.71888,                 1.1045,                0.90631,                0.88445,                0.93328,                0.60121,                0.88209,                0.50527,                 1.0455,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.1252,                0.71712,                  1.091,                0.93714,                0.88522,                0.94097,                0.63589,                0.84714,                0.50383,                 1.0357,             0.00092825,             0.00092825,             0.00092825
                     28,                 1.1159,                0.72622,                  1.083,                0.90557,                 0.8257,                0.92431,                0.61728,                0.85711,                0.51046,                 1.0367,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.1193,                0.73046,                 1.0875,                0.92126,                0.93739,                0.96164,                0.64567,                0.84521,                0.47026,                   1.03,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.1208,                0.72292,                 1.0956,                0.89351,                0.89972,                0.93127,                0.62595,                0.87784,                0.48577,                 1.0462,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.1024,                0.69379,                 1.0908,                0.92084,                0.91147,                0.95134,                 0.6253,                0.84585,                0.48367,                 1.0294,             0.00087875,             0.00087875,             0.00087875
                     32,                 1.1102,                0.69952,                 1.0784,                0.90806,                0.93742,                  0.941,                0.62163,                0.86636,                0.48943,                 1.0281,             0.00086637,             0.00086637,             0.00086637
                     33,                 1.0755,                0.67409,                 1.0599,                0.94941,                0.90367,                0.96081,                0.62649,                0.87019,                0.49713,                 1.0394,               0.000854,               0.000854,               0.000854
                     34,                 1.0776,                0.69126,                 1.0733,                0.91311,                 0.9104,                0.93595,                0.61995,                0.87133,                0.48422,                 1.0419,             0.00084162,             0.00084162,             0.00084162
                     35,                 1.0892,                0.68979,                  1.079,                0.91105,                0.89463,                0.94438,                0.62632,                0.83932,                 0.4869,                 1.0302,             0.00082925,             0.00082925,             0.00082925
                     36,                  1.079,                0.66736,                 1.0715,                 0.9566,                0.87951,                0.94191,                0.62716,                0.85841,                0.48016,                 1.0349,             0.00081688,             0.00081688,             0.00081688
                     37,                 1.0643,                0.65584,                  1.064,                0.92155,                 0.9066,                0.94612,                0.63525,                0.83631,                0.46742,                 1.0435,              0.0008045,              0.0008045,              0.0008045
                     38,                 1.0554,                0.66984,                 1.0621,                0.89874,                0.91406,                0.94116,                0.63565,                0.83633,                 0.5079,                 1.0261,             0.00079213,             0.00079213,             0.00079213
                     39,                  1.041,                0.65107,                 1.0481,                0.90566,                 0.8752,                0.95527,                0.64536,                0.82231,                0.47489,                 1.0195,             0.00077975,             0.00077975,             0.00077975
                     40,                 1.0257,                 0.6338,                 1.0515,                0.89875,                0.90152,                0.94322,                0.64303,                0.81528,                0.45684,                 1.0121,             0.00076738,             0.00076738,             0.00076738
                     41,                 1.0525,                0.65994,                 1.0695,                0.90682,                0.92279,                0.95014,                 0.6424,                0.84101,                0.44966,                 1.0185,               0.000755,               0.000755,               0.000755
                     42,                 1.0446,                 0.6297,                 1.0518,                0.90486,                0.91026,                0.93753,                0.64203,                0.83303,                0.44887,                 1.0239,             0.00074263,             0.00074263,             0.00074263
                     43,                 1.0324,                0.64132,                 1.0537,                0.89942,                0.92585,                 0.9512,                0.64308,                 0.8488,                0.46756,                  1.024,             0.00073025,             0.00073025,             0.00073025
                     44,                 1.0065,                0.61718,                 1.0428,                0.93712,                0.91112,                0.95507,                0.65562,                0.79814,                0.44309,                 1.0109,             0.00071788,             0.00071788,             0.00071788
                     45,                 1.0303,                0.63886,                 1.0352,                0.91647,                0.91911,                0.95997,                0.63692,                0.83911,                0.45388,                 1.0237,              0.0007055,              0.0007055,              0.0007055
                     46,                 1.0227,                0.64292,                 1.0378,                0.91449,                0.89986,                0.93597,                0.61742,                0.83028,                0.47415,                 1.0182,             0.00069313,             0.00069313,             0.00069313
                     47,                 1.0077,                0.63328,                 1.0379,                0.93068,                0.93433,                0.96028,                0.64936,                0.81634,                 0.4484,                 1.0192,             0.00068075,             0.00068075,             0.00068075
                     48,                 1.0095,                0.62887,                 1.0388,                0.93668,                0.92019,                 0.9538,                0.63858,                0.79949,                0.44834,                 1.0075,             0.00066838,             0.00066838,             0.00066838
                     49,                0.98881,                0.61749,                 1.0332,                0.93311,                0.89755,                0.94747,                0.64632,                0.80502,                0.44855,                 1.0135,               0.000656,               0.000656,               0.000656
                     50,                0.98129,                0.60605,                 1.0242,                0.91958,                0.93994,                0.96891,                0.66087,                0.79043,                0.43223,                 1.0011,             0.00064362,             0.00064362,             0.00064362
                     51,                0.99655,                0.61315,                 1.0257,                0.94866,                0.91203,                0.95484,                0.66514,                0.81995,                0.42867,                 1.0148,             0.00063125,             0.00063125,             0.00063125
                     52,                0.96241,                0.59273,                 1.0149,                 0.9449,                0.91557,                0.96515,                 0.6639,                0.78225,                0.42646,                 1.0112,             0.00061887,             0.00061887,             0.00061887
                     53,                0.95949,                0.59435,                 1.0157,                0.90843,                0.92305,                0.95252,                0.66324,                0.78186,                0.42629,                 1.0113,              0.0006065,              0.0006065,              0.0006065
                     54,                0.97796,                0.59208,                  1.024,                 0.8619,                0.93156,                0.92861,                0.63916,                 0.7965,                0.45432,                  1.011,             0.00059413,             0.00059413,             0.00059413
                     55,                0.95544,                0.59416,                 1.0169,                0.91983,                 0.9229,                0.95061,                 0.6748,                0.77288,                  0.436,                 1.0017,             0.00058175,             0.00058175,             0.00058175
                     56,                0.96926,                0.60936,                 1.0105,                0.95406,                 0.9058,                0.96895,                0.66466,                0.80058,                0.44121,                 1.0214,             0.00056938,             0.00056938,             0.00056938
                     57,                0.93987,                0.58128,                 1.0085,                0.94661,                0.93959,                0.97305,                0.67007,                0.78232,                0.42012,                 1.0044,               0.000557,               0.000557,               0.000557
                     58,                0.94862,                0.57084,                 1.0171,                0.95183,                0.90458,                0.95831,                0.66961,                0.80326,                0.42487,                 1.0133,             0.00054463,             0.00054463,             0.00054463
                     59,                0.93635,                0.56741,                  1.005,                 0.9454,                0.92759,                0.96877,                0.66211,                0.78366,                0.42271,                 1.0082,             0.00053225,             0.00053225,             0.00053225
                     60,                0.92379,                0.56892,                 0.9978,                0.91136,                0.95681,                0.96998,                0.67248,                0.76754,                0.41811,                 1.0084,             0.00051988,             0.00051988,             0.00051988
                     61,                0.91768,                0.55264,                0.99495,                0.93752,                0.93764,                 0.9587,                0.67811,                0.76502,                0.42669,                 1.0113,              0.0005075,              0.0005075,              0.0005075
                     62,                0.91414,                0.56579,                0.99909,                0.93144,                0.91494,                0.95052,                0.66657,                0.79048,                 0.4101,                 1.0187,             0.00049513,             0.00049513,             0.00049513
                     63,                0.90375,                0.54973,                0.99375,                0.92947,                0.93757,                0.96772,                0.66179,                0.80008,                0.41888,                 1.0065,             0.00048275,             0.00048275,             0.00048275
                     64,                0.90723,                0.55165,                0.99941,                0.94516,                0.95986,                0.97928,                0.67828,                 0.7827,                0.40618,                 1.0203,             0.00047038,             0.00047038,             0.00047038
                     65,                0.89643,                0.55536,                0.98824,                0.96109,                0.92064,                0.97065,                0.68454,                0.79305,                0.41479,                 1.0162,               0.000458,               0.000458,               0.000458
                     66,                0.88341,                0.53598,                  0.981,                0.91796,                0.92787,                 0.9536,                0.67525,                0.76472,                0.41024,                 1.0098,             0.00044563,             0.00044563,             0.00044563
                     67,                0.89006,                0.54476,                0.98527,                0.93036,                 0.9351,                0.95998,                0.67688,                0.76476,                 0.4012,                 1.0056,             0.00043325,             0.00043325,             0.00043325
                     68,                 0.8628,                0.52643,                0.96545,                0.94282,                0.93516,                 0.9711,                0.67241,                0.76542,                0.39995,                  1.001,             0.00042087,             0.00042087,             0.00042087
                     69,                0.87471,                0.52483,                0.98374,                0.95101,                0.92694,                0.97077,                0.67669,                0.77158,                0.41175,                 1.0064,              0.0004085,              0.0004085,              0.0004085
                     70,                0.87397,                 0.5265,                0.97844,                0.92919,                0.93754,                0.95649,                 0.6687,                0.77465,                0.41292,                 1.0038,             0.00039613,             0.00039613,             0.00039613
                     71,                0.89084,                0.54094,                  0.986,                0.93924,                0.94073,                0.96176,                0.67242,                0.76458,                0.39454,                 1.0079,             0.00038375,             0.00038375,             0.00038375
                     72,                0.84099,                0.50587,                0.97507,                0.93965,                0.93085,                0.96829,                0.68517,                0.74916,                0.40129,                0.99844,             0.00037138,             0.00037138,             0.00037138
                     73,                0.84826,                0.50238,                0.96573,                0.91938,                0.95176,                0.96103,                0.67964,                0.74318,                 0.4003,                  1.001,               0.000359,               0.000359,               0.000359
                     74,                0.86644,                0.51088,                0.97621,                0.92815,                0.94377,                0.96259,                0.67469,                0.75232,                0.40417,                 1.0108,             0.00034663,             0.00034663,             0.00034663
                     75,                0.85049,                0.51147,                0.97438,                0.96521,                0.94521,                0.98232,                0.69788,                0.74099,                0.38852,                0.99754,             0.00033425,             0.00033425,             0.00033425
                     76,                0.83458,                0.50712,                0.96594,                0.94346,                0.93383,                0.97149,                0.68369,                0.75187,                0.39759,                 1.0017,             0.00032188,             0.00032188,             0.00032188
                     77,                0.82503,                0.49594,                0.95886,                0.93581,                0.94151,                0.96599,                0.69211,                0.74072,                0.39306,                0.99781,              0.0003095,              0.0003095,              0.0003095
                     78,                0.84445,                0.50229,                0.96157,                0.95564,                0.93688,                0.97697,                0.69021,                0.73447,                0.39353,                 1.0048,             0.00029713,             0.00029713,             0.00029713
                     79,                 0.8371,                0.48726,                 0.9705,                0.95249,                0.95012,                0.97674,                0.69606,                0.73844,                0.38548,                 1.0107,             0.00028475,             0.00028475,             0.00028475
                     80,                0.81794,                0.47719,                0.95257,                0.96451,                0.94645,                0.97821,                0.70635,                0.73285,                0.38083,                 1.0068,             0.00027237,             0.00027237,             0.00027237
                     81,                0.78711,                 0.4621,                 0.9509,                0.94899,                0.93699,                 0.9673,                 0.6924,                0.73999,                0.38516,                 1.0163,                0.00026,                0.00026,                0.00026
                     82,                 0.8126,                0.50255,                0.96366,                0.95775,                0.93649,                0.97481,                0.69971,                0.73025,                0.37793,                 1.0084,             0.00024762,             0.00024762,             0.00024762
                     83,                0.80743,                0.47388,                0.96045,                0.95548,                0.95186,                0.97594,                0.69347,                0.73971,                0.38467,                 1.0078,             0.00023525,             0.00023525,             0.00023525
                     84,                0.80341,                0.47477,                0.95612,                0.93879,                0.94064,                0.96465,                0.69081,                 0.7437,                0.38735,                 1.0216,             0.00022288,             0.00022288,             0.00022288
                     85,                0.79808,                0.47437,                 0.9603,                0.94195,                0.95034,                0.97728,                  0.695,                0.73189,                0.36725,                 1.0067,              0.0002105,              0.0002105,              0.0002105
                     86,                 0.7591,                0.45008,                0.93947,                0.95388,                0.94526,                0.97974,                0.69491,                0.73525,                 0.3745,                 1.0036,             0.00019813,             0.00019813,             0.00019813
                     87,                0.76816,                0.44692,                0.93463,                0.93934,                 0.9496,                0.96641,                0.69192,                0.73803,                0.37546,                 1.0077,             0.00018575,             0.00018575,             0.00018575
                     88,                0.74863,                0.46828,                0.92576,                0.93928,                0.95596,                0.97542,                0.69293,                0.72881,                0.36963,                 1.0031,             0.00017338,             0.00017338,             0.00017338
                     89,                0.79164,                0.45088,                0.96464,                0.95409,                0.92748,                0.97762,                0.70226,                0.73032,                0.36854,                 1.0047,               0.000161,               0.000161,               0.000161
                     90,                 0.7774,                 0.4514,                0.94107,                0.94504,                0.96531,                0.97785,                 0.6964,                 0.7183,                0.36328,                 1.0039,             0.00014862,             0.00014862,             0.00014862
                     91,                0.72805,                0.42167,                0.94175,                0.94911,                0.94952,                0.97675,                0.69593,                0.71478,                0.36905,                 1.0011,             0.00013625,             0.00013625,             0.00013625
                     92,                 0.7109,                0.41799,                0.93619,                0.94442,                0.96134,                0.97666,                0.69649,                0.71729,                0.36802,                 1.0057,             0.00012387,             0.00012387,             0.00012387
                     93,                0.71686,                0.42459,                0.94443,                0.94358,                0.94398,                0.96521,                0.70437,                0.71392,                0.36732,                0.99657,              0.0001115,              0.0001115,              0.0001115
                     94,                0.68342,                0.40298,                0.92533,                0.94727,                0.95021,                0.97716,                0.69036,                 0.7178,                0.36144,                0.99756,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.70479,                 0.4099,                 0.9367,                0.95896,                0.94713,                0.97776,                0.69418,                0.71684,                0.36435,                 1.0021,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.69157,                0.41574,                0.92311,                0.95782,                0.94773,                0.97859,                0.69741,                0.71849,                0.36575,                 1.0063,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.67457,                0.39776,                0.92841,                0.93628,                0.95707,                0.97611,                0.69876,                0.71633,                0.36056,                 1.0056,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                 0.6906,                0.40222,                0.92908,                0.96048,                0.92313,                0.97563,                0.69486,                0.71058,                0.36347,                 1.0032,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.66796,                0.39859,                0.91951,                0.95317,                0.93855,                0.97621,                0.69617,                0.70667,                0.36117,                 1.0049,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.66318,                0.39651,                0.91687,                0.95441,                0.93924,                0.97395,                0.70109,                0.70475,                0.36184,                 1.0046,             2.4875e-05,             2.4875e-05,             2.4875e-05
